-- Merging decision tree log ---
application
INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/main/AndroidManifest.xml:3:4-33:19
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:45:13-49
	android:configChanges
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:44:13-43
	android:theme
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:46:13-80
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:43:13-80
activity#co.hyperverge.hypersnapsdk.activities.HVDocReviewActivity
ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:47:9-51:83
	android:screenOrientation
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:50:13-49
	android:configChanges
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:49:13-43
	android:theme
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:51:13-80
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:48:13-85
service#co.hyperverge.hypersnapsdk.analytics.mixpanel.network.MixPanelIntentService
ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:53:9-56:72
	android:exported
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:55:13-37
	android:permission
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:56:13-69
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:54:13-103
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:58:9-60:36
	android:value
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:60:13-33
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:59:13-64
provider#com.rudderstack.android.sdk.core.EventContentProvider
ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:62:9-64:75
	android:authorities
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:64:13-72
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:63:13-81
service#co.hyperverge.crashguard.services.CrashIntentService
ADDED from [co.hyperverge:crashguardsdk:1.0.4] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/98145c17c82ce5ef2deea798d6d5dc67/jetified-crashguardsdk-1.0.4/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [co.hyperverge:crashguardsdk:1.0.4] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/98145c17c82ce5ef2deea798d6d5dc67/jetified-crashguardsdk-1.0.4/AndroidManifest.xml:16:13-36
	android:permission
		ADDED from [co.hyperverge:crashguardsdk:1.0.4] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/98145c17c82ce5ef2deea798d6d5dc67/jetified-crashguardsdk-1.0.4/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [co.hyperverge:crashguardsdk:1.0.4] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/98145c17c82ce5ef2deea798d6d5dc67/jetified-crashguardsdk-1.0.4/AndroidManifest.xml:15:13-80
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/03c633e46d75bfb21f082f0417f55161/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/03c633e46d75bfb21f082f0417f55161/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/03c633e46d75bfb21f082f0417f55161/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/03c633e46d75bfb21f082f0417f55161/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/03c633e46d75bfb21f082f0417f55161/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/03c633e46d75bfb21f082f0417f55161/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
activity#co.hyperverge.hvqrmodule.activities.QRScannerActivity
ADDED from [co.hyperverge:hypersnapsdk-qrscanner:3.0.5] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3e34a6ce26cfdc02013cdd0812d4a025/jetified-hypersnapsdk-qrscanner-3.0.5/AndroidManifest.xml:12:9-15:83
	android:screenOrientation
		ADDED from [co.hyperverge:hypersnapsdk-qrscanner:3.0.5] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3e34a6ce26cfdc02013cdd0812d4a025/jetified-hypersnapsdk-qrscanner-3.0.5/AndroidManifest.xml:14:13-49
	android:theme
		ADDED from [co.hyperverge:hypersnapsdk-qrscanner:3.0.5] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3e34a6ce26cfdc02013cdd0812d4a025/jetified-hypersnapsdk-qrscanner-3.0.5/AndroidManifest.xml:15:13-80
	android:name
		ADDED from [co.hyperverge:hypersnapsdk-qrscanner:3.0.5] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3e34a6ce26cfdc02013cdd0812d4a025/jetified-hypersnapsdk-qrscanner-3.0.5/AndroidManifest.xml:13:13-81
meta-data#com.google.android.gms.vision.DEPENDENCIES
ADDED from [co.hyperverge:hypersnapsdk-qrscanner:3.0.5] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3e34a6ce26cfdc02013cdd0812d4a025/jetified-hypersnapsdk-qrscanner-3.0.5/AndroidManifest.xml:17:9-19:39
	android:value
		ADDED from [co.hyperverge:hypersnapsdk-qrscanner:3.0.5] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3e34a6ce26cfdc02013cdd0812d4a025/jetified-hypersnapsdk-qrscanner-3.0.5/AndroidManifest.xml:19:13-36
	android:name
		ADDED from [co.hyperverge:hypersnapsdk-qrscanner:3.0.5] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3e34a6ce26cfdc02013cdd0812d4a025/jetified-hypersnapsdk-qrscanner-3.0.5/AndroidManifest.xml:18:13-70
meta-data#preloaded_fonts
ADDED from [co.hyperverge:hypersnapsdk-qrscanner:3.0.5] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3e34a6ce26cfdc02013cdd0812d4a025/jetified-hypersnapsdk-qrscanner-3.0.5/AndroidManifest.xml:20:9-22:57
	android:resource
		ADDED from [co.hyperverge:hypersnapsdk-qrscanner:3.0.5] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3e34a6ce26cfdc02013cdd0812d4a025/jetified-hypersnapsdk-qrscanner-3.0.5/AndroidManifest.xml:22:13-54
	android:name
		ADDED from [co.hyperverge:hypersnapsdk-qrscanner:3.0.5] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3e34a6ce26cfdc02013cdd0812d4a025/jetified-hypersnapsdk-qrscanner-3.0.5/AndroidManifest.xml:21:13-43
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/5bc9b13a861d60fc6dad100785a5cfd2/jetified-play-services-auth-19.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/5bc9b13a861d60fc6dad100785a5cfd2/jetified-play-services-auth-19.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/5bc9b13a861d60fc6dad100785a5cfd2/jetified-play-services-auth-19.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/5bc9b13a861d60fc6dad100785a5cfd2/jetified-play-services-auth-19.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/5bc9b13a861d60fc6dad100785a5cfd2/jetified-play-services-auth-19.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/5bc9b13a861d60fc6dad100785a5cfd2/jetified-play-services-auth-19.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/5bc9b13a861d60fc6dad100785a5cfd2/jetified-play-services-auth-19.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/5bc9b13a861d60fc6dad100785a5cfd2/jetified-play-services-auth-19.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/5bc9b13a861d60fc6dad100785a5cfd2/jetified-play-services-auth-19.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/5bc9b13a861d60fc6dad100785a5cfd2/jetified-play-services-auth-19.2.0/AndroidManifest.xml:34:13-89
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78f19b629cc560401cc662b6405c7ac4/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c17d8007ca53509db8612badc6d286f9/jetified-vision-common-17.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c17d8007ca53509db8612badc6d286f9/jetified-vision-common-17.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/76ca0675be61f3ba2369709579a89bb7/jetified-common-18.1.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/76ca0675be61f3ba2369709579a89bb7/jetified-common-18.1.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78f19b629cc560401cc662b6405c7ac4/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/76ca0675be61f3ba2369709579a89bb7/jetified-common-18.1.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/76ca0675be61f3ba2369709579a89bb7/jetified-common-18.1.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78f19b629cc560401cc662b6405c7ac4/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78f19b629cc560401cc662b6405c7ac4/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78f19b629cc560401cc662b6405c7ac4/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78f19b629cc560401cc662b6405c7ac4/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c17d8007ca53509db8612badc6d286f9/jetified-vision-common-17.1.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c17d8007ca53509db8612badc6d286f9/jetified-vision-common-17.1.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c17d8007ca53509db8612badc6d286f9/jetified-vision-common-17.1.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/76ca0675be61f3ba2369709579a89bb7/jetified-common-18.1.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/76ca0675be61f3ba2369709579a89bb7/jetified-common-18.1.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/76ca0675be61f3ba2369709579a89bb7/jetified-common-18.1.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/76ca0675be61f3ba2369709579a89bb7/jetified-common-18.1.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/76ca0675be61f3ba2369709579a89bb7/jetified-common-18.1.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/76ca0675be61f3ba2369709579a89bb7/jetified-common-18.1.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/76ca0675be61f3ba2369709579a89bb7/jetified-common-18.1.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/76ca0675be61f3ba2369709579a89bb7/jetified-common-18.1.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/642cc9e2632e586d1058ed231591ead4/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/642cc9e2632e586d1058ed231591ead4/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/642cc9e2632e586d1058ed231591ead4/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/642cc9e2632e586d1058ed231591ead4/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/09d205bc5a71692258ea35865ef98b34/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/09d205bc5a71692258ea35865ef98b34/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/09d205bc5a71692258ea35865ef98b34/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/09d205bc5a71692258ea35865ef98b34/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/09d205bc5a71692258ea35865ef98b34/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:30:13-65
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/65c8b9154009d1931a3db50d7627d9e4/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/65c8b9154009d1931a3db50d7627d9e4/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/65c8b9154009d1931a3db50d7627d9e4/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c769b1a3abedcf995c2267250ea92e24/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/6c62b13e1be73d1ff735cc59cf4350e9/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/6c62b13e1be73d1ff735cc59cf4350e9/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c769b1a3abedcf995c2267250ea92e24/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c769b1a3abedcf995c2267250ea92e24/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c769b1a3abedcf995c2267250ea92e24/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c769b1a3abedcf995c2267250ea92e24/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c769b1a3abedcf995c2267250ea92e24/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/6c62b13e1be73d1ff735cc59cf4350e9/jetified-transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/6c62b13e1be73d1ff735cc59cf4350e9/jetified-transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/6c62b13e1be73d1ff735cc59cf4350e9/jetified-transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/6c62b13e1be73d1ff735cc59cf4350e9/jetified-transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/6c62b13e1be73d1ff735cc59cf4350e9/jetified-transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/6c62b13e1be73d1ff735cc59cf4350e9/jetified-transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/6c62b13e1be73d1ff735cc59cf4350e9/jetified-transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
uses-permission#android.permission.BLUETOOTH
ADDED from [com.library:yesbank:1.0.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/901d516340755dfdd688a5e5b2f4c8bb/jetified-yesbank-1.0.3/AndroidManifest.xml:14:5-68
	android:name
		ADDED from [com.library:yesbank:1.0.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/901d516340755dfdd688a5e5b2f4c8bb/jetified-yesbank-1.0.3/AndroidManifest.xml:14:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from [com.library:yesbank:1.0.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/901d516340755dfdd688a5e5b2f4c8bb/jetified-yesbank-1.0.3/AndroidManifest.xml:15:5-74
	android:name
		ADDED from [com.library:yesbank:1.0.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/901d516340755dfdd688a5e5b2f4c8bb/jetified-yesbank-1.0.3/AndroidManifest.xml:15:22-71
uses-permission#android.permission.LOCAL_MAC_ADDRESS
ADDED from [com.library:yesbank:1.0.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/901d516340755dfdd688a5e5b2f4c8bb/jetified-yesbank-1.0.3/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.library:yesbank:1.0.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/901d516340755dfdd688a5e5b2f4c8bb/jetified-yesbank-1.0.3/AndroidManifest.xml:16:22-73
uses-permission#android.permission.SEND_SMS
ADDED from [com.library:yesbank:1.0.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/901d516340755dfdd688a5e5b2f4c8bb/jetified-yesbank-1.0.3/AndroidManifest.xml:18:5-67
	android:name
		ADDED from [com.library:yesbank:1.0.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/901d516340755dfdd688a5e5b2f4c8bb/jetified-yesbank-1.0.3/AndroidManifest.xml:18:22-64
